30494,6/25/2025 9:09,CP-NZU,27-Jun-25,98,59,98,5782,,N,Y
30489,6/24/2025 14:39,CP-NZU,26-Jun-25,2,59,2,118,,N,Y
30488,6/24/2025 13:45,CP-NZU,26-Jun-25,76,59,76,4484,,N,Y
30484,6/24/2025 11:16,CP-NZU,26-Jun-25,291,59,291,17169,,N,Y
30483,6/24/2025 11:16,CP-NZU,26-Jun-25,1000,59,1000,59000,,N,Y
30470,6/23/2025 15:27,CP-NZU,25-Jun-25,500,58.5,500,29250,,N,Y
30445,6/23/2025 14:07,CP-NZU,25-Jun-25,100,58.5,100,5850,,N,Y
30387,6/19/2025 12:01,CP-NZU,24-Jun-25,100,57.5,100,5750,,N,Y
30377,6/19/2025 10:54,CP-NZU,24-Jun-25,194,57.5,194,11155,,N,Y
30375,6/18/2025 16:31,CP-NZU,23-Jun-25,61,57.5,61,3507.5,,N,Y
30372,6/18/2025 14:15,CP-NZU,23-Jun-25,690,57.5,690,39675,,N,Y
30371,6/18/2025 14:13,CP-NZU,23-Jun-25,2000,57.5,2000,115000,,N,Y
30362,6/18/2025 12:10,CP-NZU,23-Jun-25,1000,57.25,1000,57250,,N,Y
30361,6/18/2025 12:00,CP-NZU,23-Jun-25,110,57,110,6270,,N,Y
30349,6/17/2025 11:12,CP-NZU,19-Jun-25,1000,56.5,1000,56500,,N,Y
30310,6/16/2025 10:11,CP-NZU,18-Jun-25,1000,57,1000,57000,,N,Y
30264,6/13/2025 16:08,CP-NZU,17-Jun-25,200,57,200,11400,,N,Y
30263,6/13/2025 16:08,CP-NZU,17-Jun-25,415,56.75,415,23551.25,,N,Y
30258,6/13/2025 9:58,CP-NZU,17-Jun-25,485,56.76,485,27528.6,,N,Y
30256,6/13/2025 9:38,CP-NZU,17-Jun-25,971,56.76,971,55113.96,,N,Y
30238,6/12/2025 14:35,CP-NZU,16-Jun-25,700,56.76,700,39732,,N,Y
30237,6/12/2025 12:31,CP-NZU,16-Jun-25,50,57,50,2850,,N,Y
30236,6/12/2025 12:31,CP-NZU,16-Jun-25,150,57,150,8550,,N,Y
30229,6/12/2025 8:54,CP-NZU,16-Jun-25,200,56.75,200,11350,,N,Y
30228,6/11/2025 18:13,CP-NZU,13-Jun-25,100,57,100,5700,,N,Y
30220,6/11/2025 12:42,CP-NZU,13-Jun-25,200,56.5,200,11300,,N,Y
30205,6/10/2025 14:08,CP-NZU,12-Jun-25,226,56.5,226,12769,,N,Y
