"Trade.ID","Date...Time","Product","Delivery.Date","Quantity","Unit.Price","Total.Quantity","Value","Off.Market.Trade","Broker","Anonymous"
33228,2025-12-19 13:14:00,"CP-NZU","23-Dec-25",225,40,225,9000,"","N","Y"
33223,2025-12-18 14:01:00,"CP-NZU","22-Dec-25",8,38,8,304,"","N","Y"
33190,2025-12-17 14:05:00,"CP-NZU","19-Dec-25",250,38,250,9500,"","N","Y"
33146,2025-12-16 15:00:00,"CP-NZU","18-Dec-25",111,38.75,111,4301.25,"","N","Y"
33143,2025-12-16 10:33:00,"CP-NZU","18-Dec-25",250,39.6,250,9900,"","N","Y"
33095,2025-12-12 14:50:00,"CP-NZU","16-Dec-25",275,39.55,275,10876.25,"","N","Y"
33072,2025-12-11 11:27:00,"CP-NZU","15-Dec-25",215,39.75,215,8546.25,"","N","Y"
33071,2025-12-11 11:19:00,"CP-NZU","15-Dec-25",510,39.75,510,20272.5,"","N","Y"
33059,2025-12-11 09:44:00,"CP-NZU","15-Dec-25",100,40,100,4000,"","N","Y"
33054,2025-12-10 13:38:00,"CP-NZU","12-Dec-25",600,40,600,24000,"","N","Y"
33025,2025-12-08 15:45:00,"CP-NZU","10-Dec-25",250,40,250,10000,"","N","Y"
33018,2025-12-08 11:35:00,"CP-NZU","10-Dec-25",249,40,249,9960,"","N","Y"
33017,2025-12-08 11:35:00,"CP-NZU","10-Dec-25",251,40,251,10040,"","N","Y"
32983,2025-12-05 12:22:00,"CP-NZU","9-Dec-25",1500,42,1500,63000,"","N","Y"
32974,2025-12-05 09:13:00,"CP-NZU","9-Dec-25",400,41,400,16400,"","N","Y"
32853,2025-11-27 15:26:00,"CP-NZU","1-Dec-25",1000,40,1000,40000,"","N","Y"
32834,2025-11-27 12:29:00,"CP-NZU","1-Dec-25",1000,40,1000,40000,"","N","Y"
32829,2025-11-26 15:10:00,"CP-NZU","28-Nov-25",26,45,26,1170,"","N","Y"
32828,2025-11-26 15:07:00,"CP-NZU","28-Nov-25",639,42.5,639,27157.5,"","N","Y"
32826,2025-11-26 14:18:00,"CP-NZU","28-Nov-25",1000,43,1000,43000,"","N","Y"
32788,2025-11-24 14:25:00,"CP-NZU","26-Nov-25",165,44,165,7260,"","N","Y"
32787,2025-11-24 11:14:00,"CP-NZU","26-Nov-25",600,46,600,27600,"","N","Y"
32719,2025-11-19 16:27:00,"CP-NZU","21-Nov-25",1000,44,1000,44000,"","N","Y"
32713,2025-11-19 14:35:00,"CP-NZU","21-Nov-25",178,43.5,178,7743,"","N","Y"
32688,2025-11-17 11:21:00,"CP-NZU","19-Nov-25",15,43,15,645,"","N","Y"
32687,2025-11-17 10:38:00,"CP-NZU","19-Nov-25",100,43,100,4300,"","N","Y"
32639,2025-11-13 11:28:00,"CP-NZU","17-Nov-25",178,43,178,7654,"","N","Y"
32627,2025-11-13 10:10:00,"CP-NZU","17-Nov-25",500,43.75,500,21875,"","N","Y"
32624,2025-11-12 14:43:00,"CP-NZU","14-Nov-25",500,46.5,500,23250,"","N","Y"
32615,2025-11-12 13:42:00,"CP-NZU","14-Nov-25",400,47,400,18800,"","N","Y"
32614,2025-11-12 12:54:00,"CP-NZU","14-Nov-25",600,47,600,28200,"","N","Y"
32608,2025-11-12 11:14:00,"CP-NZU","14-Nov-25",177,45.3,177,8018.1,"","N","Y"
32596,2025-11-11 15:34:00,"CP-NZU","13-Nov-25",46,45,46,2070,"","N","Y"
32591,2025-11-11 13:06:00,"CP-NZU","13-Nov-25",75,45,75,3375,"","N","Y"
32568,2025-11-10 10:50:00,"CP-NZU","12-Nov-25",33,44,33,1452,"","N","Y"
32567,2025-11-10 10:50:00,"CP-NZU","12-Nov-25",15,44.25,15,663.75,"","N","Y"
32532,2025-11-07 14:51:00,"CP-NZU","11-Nov-25",20,43.75,20,875,"","N","Y"
32479,2025-11-05 08:54:00,"CP-NZU","7-Nov-25",1500,50,1500,75000,"","N","Y"
32478,2025-11-05 08:54:00,"CP-NZU","7-Nov-25",500,51.5,500,25750,"","N","Y"
32465,2025-11-04 09:31:00,"CP-NZU","6-Nov-25",500,52,500,26000,"","N","Y"
32463,2025-11-03 19:15:00,"CP-NZU","5-Nov-25",330,51,330,16830,"","N","Y"
32445,2025-11-03 09:31:00,"CP-NZU","5-Nov-25",200,53,200,10600,"","N","Y"
32444,2025-11-03 09:31:00,"CP-NZU","5-Nov-25",300,53,300,15900,"","N","Y"
32389,2025-10-30 12:30:00,"CP-NZU","3-Nov-25",1200,52.8,1200,63360,"","N","Y"
